xz-distances between the atoms of selections 'N_term' and 'C_term' in time.
t = 0.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.608
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.766
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.964
t = 7500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.874
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.031
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.175
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.691
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.854
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.001
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.589
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.736
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.876
t = 7600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.802
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.003
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.172
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.667
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.872
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.044
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.601
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.792
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.957
t = 7700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.796
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.930
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.079
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.662
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.802
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.956
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.540
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.667
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.808
t = 7800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.870
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.058
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.204
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.738
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.926
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.072
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.591
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.764
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.904
t = 7900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.823
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.987
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.195
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.687
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.848
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.055
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.560
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.705
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.909
t = 8000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.846
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.940
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.150
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.743
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.825
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.034
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.561
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.626
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.832
t = 8100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.835
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.011
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.147
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.752
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.928
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.065
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.546
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.711
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.837
t = 8200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.878
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.976
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.125
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.785
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.881
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.029
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.558
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.639
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.782
t = 8300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.900
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.988
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.111
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.803
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.887
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.010
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.658
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.720
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.842
t = 8400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.919
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.077
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.260
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.750
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.902
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.086
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.540
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.679
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.863
t = 8500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.788
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.928
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.058
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.733
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.871
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.002
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.529
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.650
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.786
t = 8600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.742
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.876
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.037
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.652
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.787
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.948
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.465
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.581
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.740
t = 8700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.831
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.993
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.177
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.731
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.890
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.073
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.561
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.703
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.883
t = 8800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.530
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.690
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.872
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.536
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.693
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.876
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.416
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.554
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.736
t = 8900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.681
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.854
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.019
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.556
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.727
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.892
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.440
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.592
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.750
t = 9000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.834
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.951
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.164
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.696
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.810
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.022
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.550
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.645
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.852
t = 9100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.811
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.971
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.087
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.725
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.879
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.995
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.520
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.659
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.777
t = 9200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.804
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.880
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.064
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.697
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.775
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.960
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.511
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.571
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.752
t = 9300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.810
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.912
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.066
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.634
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.730
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.882
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.430
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.513
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.662
t = 9400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.858
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.950
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.147
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.676
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.757
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.953
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.444
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.520
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.716
t = 9500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.841
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.976
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.152
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.618
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.744
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.925
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.456
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.575
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.760
t = 9600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.743
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.871
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.055
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.578
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.695
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.886
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.393
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.500
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.695
t = 9700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.749
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.863
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.061
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.633
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.741
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.940
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.381
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.477
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.677
t = 9800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.636
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.823
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.020
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.571
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.753
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.953
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.337
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.507
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.717
t = 9900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.830
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.004
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.127
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.728
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.893
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.022
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.526
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.679
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.815
t = 10000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.809
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.008
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.162
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.684
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.874
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.034
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.471
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.652
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.817
