xyz-distances between the atoms of selections 'N_term' and 'C_term' in time.
t = 0.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.641
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.814
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.981
t = 7500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.911
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.088
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.196
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.703
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.879
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.005
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.595
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.751
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.877
t = 7600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.864
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.092
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.215
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.692
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.916
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.058
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.614
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.821
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.963
t = 7700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.822
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.985
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.107
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.667
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.823
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.962
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.541
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.677
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.809
t = 7800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.884
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.085
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.210
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.739
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.931
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.073
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.592
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.769
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.904
t = 7900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.851
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.038
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.215
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.693
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.865
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.057
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.571
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.732
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.915
t = 8000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.923
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.026
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.195
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.781
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.870
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.051
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.624
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.699
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.866
t = 8100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.875
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.078
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.181
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.761
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.953
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.072
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.558
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.740
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.846
t = 8200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.905
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.014
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.136
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.788
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.889
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.029
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.565
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.653
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.783
t = 8300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.928
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.016
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.116
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.807
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.891
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.011
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.665
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.728
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.842
t = 8400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.935
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.097
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.263
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.751
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.905
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.087
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.547
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.689
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.863
t = 8500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.989
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.092
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.153
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.852
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.963
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.044
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.657
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.750
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.832
t = 8600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.975
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.111
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.187
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.797
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.936
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.030
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.618
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.737
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.827
t = 8700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.935
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.109
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.238
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.780
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.949
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.096
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.625
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.778
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.915
t = 8800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.772
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.947
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.039
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.680
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.851
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.966
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.557
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.709
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.823
t = 8900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.787
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.981
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.088
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.608
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.796
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.920
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.497
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.667
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.782
t = 9000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.882
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.016
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.195
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.712
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.837
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.030
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.572
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.680
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.863
t = 9100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.868
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.024
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.103
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.744
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.896
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.996
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.551
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.687
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.781
t = 9200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.855
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.946
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.094
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.711
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.799
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.965
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.526
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.596
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.757
t = 9300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.851
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.964
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.083
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.649
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.752
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.885
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.466
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.560
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.676
t = 9400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.904
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.993
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.162
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.698
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.776
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.956
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.494
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.566
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.732
t = 9500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.894
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.006
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.162
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.651
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.759
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.927
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.532
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.621
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.778
t = 9600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.848
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.943
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.093
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.644
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.736
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.901
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.508
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.579
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.736
t = 9700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.968
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.060
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.187
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.776
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.867
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.011
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.559
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.635
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.770
t = 9800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.889
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.029
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.173
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.733
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.879
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.040
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.527
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.655
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.819
t = 9900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.937
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.081
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.163
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.788
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.931
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.034
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.616
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.741
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.841
t = 10000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.888
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.066
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.189
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.725
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.900
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.041
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.542
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.702
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.838
