Average xyz-distances between the atoms of selections 'Protein' and 'Protein'.
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   1.550
>>> Atom BB (id: 14) of residue VAL (resid: 7):   1.170
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   1.238
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.004
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.984
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.001
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.148
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.878
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.066
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.604
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.635
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.581
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.638
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.685
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.916
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.517
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.701
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.356
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   0.000
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.617
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.725
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.748
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   0.901
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.673
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   0.651
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.793
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.746
>>> Atom BB (id: 40) of residue ALA (resid: 20):   1.047
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.109
>>> Atom BB (id: 42) of residue ALA (resid: 21):   1.133
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.163
>>> Atom BB (id: 44) of residue ALA (resid: 22):   1.171
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   1.074
>>> Atom BB (id: 46) of residue ALA (resid: 23):   1.370
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   1.348
>>> Atom BB (id: 48) of residue ALA (resid: 24):   1.563
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   1.599
>>> Atom BB (id: 50) of residue ALA (resid: 25):   1.639
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   1.595
>>> Atom BB (id: 52) of residue ALA (resid: 26):   1.754
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   1.647
>>> Atom BB (id: 54) of residue LYS (resid: 27):   1.960
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   2.068
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   2.238
>>> Atom BB (id: 57) of residue LYS (resid: 28):   2.110
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   2.204
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   2.324
>>> Atom BB (id: 60) of residue CYS (resid: 29):   2.203
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   2.255
Atom BB (id: 32) of residue ALA (resid: 16):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   2.231
>>> Atom BB (id: 2) of residue LYS (resid: 2):   2.076
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   2.211
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   2.474
>>> Atom BB (id: 5) of residue LYS (resid: 3):   1.949
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   2.123
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   2.384
>>> Atom BB (id: 8) of residue VAL (resid: 4):   1.790
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   1.765
>>> Atom BB (id: 10) of residue VAL (resid: 5):   1.624
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   1.623
>>> Atom BB (id: 12) of residue VAL (resid: 6):   1.501
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   1.584
>>> Atom BB (id: 14) of residue VAL (resid: 7):   1.375
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   1.468
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.199
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.276
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.040
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.111
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.942
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.075
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.807
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   0.966
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.601
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.732
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.481
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.603
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.459
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.671
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.310
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   0.617
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.000
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.270
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.310
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   0.465
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.460
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   0.621
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.481
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.544
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.610
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.584
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.816
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.859
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.941
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.960
>>> Atom BB (id: 46) of residue ALA (resid: 23):   1.040
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   1.011
>>> Atom BB (id: 48) of residue ALA (resid: 24):   1.209
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   1.190
>>> Atom BB (id: 50) of residue ALA (resid: 25):   1.382
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   1.386
>>> Atom BB (id: 52) of residue ALA (resid: 26):   1.502
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   1.440
>>> Atom BB (id: 54) of residue LYS (resid: 27):   1.634
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   1.737
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   1.913
>>> Atom BB (id: 57) of residue LYS (resid: 28):   1.809
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   1.860
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   1.965
>>> Atom BB (id: 60) of residue CYS (resid: 29):   1.966
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   2.037
Atom SC1 (id: 33) of residue ALA (resid: 16):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   2.206
>>> Atom BB (id: 2) of residue LYS (resid: 2):   2.057
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   2.186
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   2.444
>>> Atom BB (id: 5) of residue LYS (resid: 3):   1.958
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   2.150
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   2.422
>>> Atom BB (id: 8) of residue VAL (resid: 4):   1.789
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   1.784
>>> Atom BB (id: 10) of residue VAL (resid: 5):   1.601
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   1.574
>>> Atom BB (id: 12) of residue VAL (resid: 6):   1.504
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   1.578
>>> Atom BB (id: 14) of residue VAL (resid: 7):   1.406
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   1.529
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.200
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.275
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.032
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.061
>>> Atom BB (id: 20) of residue VAL (resid: 10):   0.996
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.142
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.875
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.059
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.616
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.692
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.550
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.614
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.629
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.848
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.472
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   0.725
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.270
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.000
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.522
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   0.626
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.660
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   0.827
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.594
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.605
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.711
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.640
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.958
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   1.025
>>> Atom BB (id: 44) of residue ALA (resid: 22):   1.053
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   1.084
>>> Atom BB (id: 46) of residue ALA (resid: 23):   1.104
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   1.038
>>> Atom BB (id: 48) of residue ALA (resid: 24):   1.295
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   1.273
>>> Atom BB (id: 50) of residue ALA (resid: 25):   1.486
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   1.511
>>> Atom BB (id: 52) of residue ALA (resid: 26):   1.572
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   1.502
>>> Atom BB (id: 54) of residue LYS (resid: 27):   1.690
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   1.765
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   1.923
>>> Atom BB (id: 57) of residue LYS (resid: 28):   1.889
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   1.942
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   2.050
>>> Atom BB (id: 60) of residue CYS (resid: 29):   2.046
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   2.116
Atom BB (id: 34) of residue ALA (resid: 17):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   2.403
>>> Atom BB (id: 2) of residue LYS (resid: 2):   2.228
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   2.354
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   2.613
>>> Atom BB (id: 5) of residue LYS (resid: 3):   2.078
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   2.222
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   2.465
>>> Atom BB (id: 8) of residue VAL (resid: 4):   1.948
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   1.916
>>> Atom BB (id: 10) of residue VAL (resid: 5):   1.800
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   1.827
>>> Atom BB (id: 12) of residue VAL (resid: 6):   1.634
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   1.706
>>> Atom BB (id: 14) of residue VAL (resid: 7):   1.501
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   1.551
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.378
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.470
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.208
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.305
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.044
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.124
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.944
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.065
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.813
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   0.986
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.607
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.716
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.486
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.591
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.465
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   0.748
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.310
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.522
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.000
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   0.270
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.310
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   0.471
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.459
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.627
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.485
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.513
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.612
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.598
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.815
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.857
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.947
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.984
>>> Atom BB (id: 48) of residue ALA (resid: 24):   1.048
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   1.014
>>> Atom BB (id: 50) of residue ALA (resid: 25):   1.215
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   1.196
>>> Atom BB (id: 52) of residue ALA (resid: 26):   1.388
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   1.360
>>> Atom BB (id: 54) of residue LYS (resid: 27):   1.510
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   1.653
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   1.856
>>> Atom BB (id: 57) of residue LYS (resid: 28):   1.644
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   1.675
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   1.764
>>> Atom BB (id: 60) of residue CYS (resid: 29):   1.819
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   1.892
Atom SC1 (id: 35) of residue ALA (resid: 17):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   2.380
>>> Atom BB (id: 2) of residue LYS (resid: 2):   2.184
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   2.291
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   2.542
>>> Atom BB (id: 5) of residue LYS (resid: 3):   2.039
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   2.175
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   2.417
>>> Atom BB (id: 8) of residue VAL (resid: 4):   1.937
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   1.925
>>> Atom BB (id: 10) of residue VAL (resid: 5):   1.779
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   1.816
>>> Atom BB (id: 12) of residue VAL (resid: 6):   1.590
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   1.637
>>> Atom BB (id: 14) of residue VAL (resid: 7):   1.485
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   1.528
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.389
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.512
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.187
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.278
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.014
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.054
>>> Atom BB (id: 22) of residue VAL (resid: 11):   0.978
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.111
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.861
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.060
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.601
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.656
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.536
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.580
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.620
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   0.901
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.465
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.626
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.270
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   0.000
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.527
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   0.638
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.669
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.837
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.618
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.591
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.737
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.678
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.979
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   1.041
>>> Atom BB (id: 46) of residue ALA (resid: 23):   1.084
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   1.131
>>> Atom BB (id: 48) of residue ALA (resid: 24):   1.142
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   1.074
>>> Atom BB (id: 50) of residue ALA (resid: 25):   1.330
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   1.311
>>> Atom BB (id: 52) of residue ALA (resid: 26):   1.520
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   1.514
>>> Atom BB (id: 54) of residue LYS (resid: 27):   1.612
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   1.762
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   1.968
>>> Atom BB (id: 57) of residue LYS (resid: 28):   1.731
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   1.735
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   1.799
>>> Atom BB (id: 60) of residue CYS (resid: 29):   1.929
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   2.008
Atom BB (id: 36) of residue ALA (resid: 18):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   2.539
>>> Atom BB (id: 2) of residue LYS (resid: 2):   2.390
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   2.539
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   2.808
>>> Atom BB (id: 5) of residue LYS (resid: 3):   2.221
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   2.361
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   2.593
>>> Atom BB (id: 8) of residue VAL (resid: 4):   2.068
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   2.001
>>> Atom BB (id: 10) of residue VAL (resid: 5):   1.950
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   1.978
>>> Atom BB (id: 12) of residue VAL (resid: 6):   1.804
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   1.904
>>> Atom BB (id: 14) of residue VAL (resid: 7):   1.629
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   1.666
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.499
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.547
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.382
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.498
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.208
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.311
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.042
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.111
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.945
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.081
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.814
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   0.970
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.609
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.711
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.488
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   0.673
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.460
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.660
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.310
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   0.527
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.000
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   0.270
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.310
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.472
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.461
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.606
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.482
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.519
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.606
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.592
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.814
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.871
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.944
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.969
>>> Atom BB (id: 50) of residue ALA (resid: 25):   1.045
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   1.006
>>> Atom BB (id: 52) of residue ALA (resid: 26):   1.212
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   1.159
>>> Atom BB (id: 54) of residue LYS (resid: 27):   1.386
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   1.535
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   1.744
>>> Atom BB (id: 57) of residue LYS (resid: 28):   1.510
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   1.580
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   1.697
>>> Atom BB (id: 60) of residue CYS (resid: 29):   1.644
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   1.710
Atom SC1 (id: 37) of residue ALA (resid: 18):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   2.518
>>> Atom BB (id: 2) of residue LYS (resid: 2):   2.374
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   2.531
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   2.803
>>> Atom BB (id: 5) of residue LYS (resid: 3):   2.183
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   2.306
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   2.522
>>> Atom BB (id: 8) of residue VAL (resid: 4):   2.034
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   1.949
>>> Atom BB (id: 10) of residue VAL (resid: 5):   1.945
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   1.994
>>> Atom BB (id: 12) of residue VAL (resid: 6):   1.790
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   1.903
>>> Atom BB (id: 14) of residue VAL (resid: 7):   1.591
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   1.602
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.489
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.527
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.400
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.543
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.196
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.292
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.020
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.046
>>> Atom BB (id: 24) of residue VAL (resid: 12):   0.987
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.133
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.871
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.051
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.610
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.664
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.541
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   0.651
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.621
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.827
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.471
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   0.638
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.270
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   0.000
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.527
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.638
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.672
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.818
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.613
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.596
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.725
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.664
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.974
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   1.052
>>> Atom BB (id: 48) of residue ALA (resid: 24):   1.077
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   1.109
>>> Atom BB (id: 50) of residue ALA (resid: 25):   1.131
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   1.057
>>> Atom BB (id: 52) of residue ALA (resid: 26):   1.319
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   1.266
>>> Atom BB (id: 54) of residue LYS (resid: 27):   1.512
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   1.678
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   1.891
>>> Atom BB (id: 57) of residue LYS (resid: 28):   1.603
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   1.677
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   1.787
>>> Atom BB (id: 60) of residue CYS (resid: 29):   1.721
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   1.778
Atom BB (id: 38) of residue ALA (resid: 19):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   2.663
